Name,Description,Link,Unit Cost in €,Quantity,Price in €,Shipping Cost,Total
C1,10uF 0805 Capacitor,https://www.lcsc.com/product-detail/C95841.html?s_z=n_q_t_Capacitors&spm=wm.fly.bg.6.xh___wm.ssy.tc.0.tz&lcsc_vid=Q1JYUFwDTgBYAVFWFVJbUwVfQ1BdVFFQRQBZXlEFE1MxVlNeR1FWVVFSQVNYUzsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlVaSQwSGg0%3D,"0,03","10,00","0,34","18,91",
"C2, C3",150pF 0603 Capacitor,https://www.lcsc.com/product-detail/C37298.html?s_z=n_q_t_Capacitors&spm=wm.fly.bg.1.xh___wm.ssy.tc.0.tz&lcsc_vid=Q1JYUFwDTgBYAVFWFVJbUwVfQ1BdVFFQRQBZXlEFE1MxVlNeR1FWVVFSQVNYUzsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlVaSQwSGg0%3D,"0,01","50,00","0,41","18,91",
C4,22uF 0805 Capacitor,https://www.lcsc.com/product-detail/C602037.html?s_z=n_q_t_Capacitors&spm=wm.fly.bg.0.xh___wm.ssy.tc.0.tz&lcsc_vid=Q1JYUFwDTgBYAVFWFVJbUwVfQ1BdVFFQRQBZXlEFE1MxVlNeR1FWVVFSQVNYUzsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlVaSQwSGg0%3D,"0,00","100,00","0,48","18,91",
C5,1000uF Electrolytic Capacitors 10mm*5mm,https://www.lcsc.com/product-detail/C1579458.html?s_z=n_q_ESY108M010AH2EA%2520&spm=wm.fly.bg.0.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUlRUR1RcUDsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,15","1,00","0,15","18,91",
C7,100nF 0603 Capacitor,https://www.lcsc.com/product-detail/C77058.html?s_z=s_c_Ceramic%2520Capacitors&spm=wm.fly.bg.26.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUlZfQ1hfVzsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRlVeSQwSGg0%3D,"0,03","1,00","0,03","18,91",
C8,100uF Electrolytic 6.3mm 11mm Capacitor,https://www.lcsc.com/product-detail/C135785.html?s_z=s_p_35PX100MEFC6.3X11&spm=wm.fly.bg.0.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUl1TRVdaVjsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,05","5,00","0,26","18,91",
C9,100nF 0805 Capacitor,https://www.lcsc.com/product-detail/C1711.html?s_z=s_c_Ceramic%2520Capacitors&spm=wm.fly.bg.1.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUVVQR1RZUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRlJbUFxTWQkaCgg%3D,"0,01","50,00","0,35","18,91",
D2,Schottky-Diode 3A,https://www.lcsc.com/product-detail/C7436556.html?s_z=n_q_B340%2520DO-214AB&spm=wm.fly.bg.1.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUVBQQ1NXUDsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,06","10,00","0,63","18,91",
FB1,Ferrite Bead 0805 300 ohm 2A,https://www.lcsc.com/product-detail/C67451.html?s_z=n_q_Ferrite%2520Bead%25200805%2520300%2520ohm%25202A&spm=wm.fly.bg.0.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUVNVQlJWUDsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slQFVdUVFTQU8GEwkK,"0,02","50,00","0,78","18,91",
J1,femal connentor with pi ,https://www.lcsc.com/product-detail/C50980.html?s_z=n_q_p_Female%2520Header%25202.54mm%25202x20%2520vertical&spm=wm.ssy.bg.2.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUV1QQ1ZcVzsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slQVZaUlVIHxUDCw%3D%3D,"0,20","5,00","0,99","18,91",
J2,JST-GH 1x03-1MP_P1.25mm_Vertical,https://www.lcsc.com/product-detail/C161691.html?s_z=n_q_BM03B-GHS-TBT&spm=wm.fly.bg.0.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUFdXRlNYUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slQlFXX1RIHxUDCw%3D%3D,"0,67","1,00","0,67","18,91",
J3,JST-XH 1x04,https://www.lcsc.com/product-detail/C144395.html?s_z=s_p_B4B-XH-A%28LF%29%28SN%29&spm=wm.fly.bg.2.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUFBTQFlbXzsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,05","10,00","0,48","18,91",
J4,JST-GH 1x03-1MP_P1.25mm_Horizontal,https://www.lcsc.com/product-detail/C514175.html?s_z=s_p_SM03B-GHS-TB%28LF%29%28SN%29&spm=wm.fly.bg.1.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUFFRQFdXVTsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,12","5,00","0,60","18,91",
"J5, J6",XT30-Female Vertical,https://www.lcsc.com/product-detail/C19268023.html?s_z=n_q_Amass%2520XT30U%2520&spm=wm.fly.bg.3.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWUFxSQVNYXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,21","5,00","1,06","18,91",
J7,JST-GH 1x02 vertical,https://www.lcsc.com/product-detail/C161690.html?s_z=n_q_BM02B-GHS-TBT&spm=wm.fly.bg.0.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWX1RQQlheUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRlhcUVxWRVJADxALGw%3D%3D,"0,18","5,00","0,91","18,91",
"J8, J9, J10",JST-GH 1x05 Vertical,https://www.lcsc.com/product-detail/C189891.html?s_z=n_q_BM05B-GHS-TBT&spm=wm.fly.bg.0.xh&lcsc_vid=R1daUV0HFlVaAlIERwUNVlUATlNYBAdQQwNcVgFUQFgxVlNeR1FWX1VRRVRfUzsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRldfUV1WWQkaCgg%3D,"0,30","5,00","1,51","18,91",
J11,JST-GH 1x05 Horizontal,https://www.lcsc.com/product-detail/C189896.html?s_z=n_q_SM05B-GHS-TB,"0,18","5,00","0,89","18,91",
L1,Inductor 7.3x7.3_4.5H 15uH 5A,https://www.lcsc.com/product-detail/C7461222.html?spm=wm.fly.bg.11.xh&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcVFBQTlFcUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktXRllfSQwSGg0%3D,"0,88","1,00","0,88","18,91",
Q1,AOD4185 40V 40A,https://www.lcsc.com/product-detail/C5346822.html?s_z=n_q_AOD4185&spm=wm.fly.bg.1.xh&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcU1ReR1JdVzsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRVBYVl1QWQkaCgg%3D,"0,16","5,00","0,81","18,91",
"R1, R11, R13, R15",SMD Resistor 0603 10k 0.5% tolerance,https://www.lcsc.com/product-detail/C2930027.html?s_z=s_q_t_RESISTOR%252010K%25CE%25A9&spm=wm.fly.bg.1.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcU1BfR1NYXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,00","100,00","0,10","18,91",
"R2, R3",0603 4.7k 1%,https://www.lcsc.com/product-detail/C99782.html?s_z=n_q_t_0603%25204.7k%25201%2525&spm=wm.fly.bg.0.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcUlRSQ1ZfUDsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRVhdV1RUQE8GEwkK,"0,00","100,00","0,14","18,91",
"R4,R6,R7,R10",0603 100k 1%,https://www.lcsc.com/product-detail/C2906980.html?s_z=n_q_t_0603%2520100k%25201%2525&spm=wm.fly.bg.1.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcUlBXRFNYVzsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slTlhZX1ZIHxUDCw%3D%3D,"0,00","100,00","0,11","18,91",
R5,"0603 24.9k 0,1 tolerance",https://www.lcsc.com/product-detail/C2654014.html?s_z=n_q_0603%252024.9k%25200.5%2525&spm=wm.fly.bg.1.xh&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcUlJVRFReXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRVheUV1eR08GEwkK,"0,09","5,00","0,47","18,91",
R8,0603 40.2k 1%,https://www.lcsc.com/product-detail/C12447.html?s_z=n_q_t_0603%252040.2k%25200%252C1%2525&spm=wm.fly.bg.1.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcUlxWQVZeXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRVdbU1RXQ08GEwkK,"0,00","100,00","0,13","18,91",
R9,0603 210k 1%,https://www.lcsc.com/product-detail/C54102584.html?s_z=n_q_t_210k%25200603&spm=wm.fly.bg.0.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BdUlVXT1FYXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4dAgUUFAk%3D,"0,0183",20,"0,37","18,91",
R12,0603 33k ,https://www.lcsc.com/product-detail/C2075611.html?s_z=n_q_t_0603%252033k%25200.1%2525&spm=wm.fly.bg.1.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcUl1TRFdZXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRlNaU1NIHxUDCw%3D%3D,"0,09","5,00","0,44","18,91",
R14,0603 5.6k 0.1%,https://www.lcsc.com/product-detail/C445632.html?s_z=n_q_0603%25205.6k%25200.1%2525&spm=wm.fly.bg.1.xh&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcUVVVQ1dfXjsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slRVFZUlJXRk8GEwkK,"0,07","5,00","0,36","18,91",
R16,0603 3.3k 1%,https://www.lcsc.com/product-detail/C2907023.html?s_z=n_q_t_3.3k%25200603&spm=wm.fly.bg.0.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BdU1xSQVFWVDsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slQ1dWUVxVWQkaCgg%3D,"0,0011",100,"0,11","18,91",
U1,TCA9548APWR,https://www.lcsc.com/product-detail/C130026.html?s_z=n_q_TCA9548APWR&spm=wm.fly.bg.0.xh&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BcUVBXR1leUTsOAxUeFF5JWBYZEEoKFBINSQcJGk4eFQsCAgIaSgADAwAHC0slQ1VbUVdUWQkaCgg%3D,"0,57","1,00","0,57","18,91",
U2,mp1584en,https://de.aliexpress.com/item/1005007196431727.html?spm=a2g0o.productlist.main.8.5489RptfRptfDv&algo_pvid=5360c05b-13d8-4095-b5fc-a3890fa62c09&algo_exp_id=5360c05b-13d8-4095-b5fc-a3890fa62c09-7&pdp_ext_f=%7B%22order%22%3A%2288%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%214.58%210.99%21%21%2135.24%217.59%21%40211b655217801340919082663e8280%2112000039768133547%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000204872307&curPageLogUid=jxjSNTFxpzz5&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007196431727%7C_p_origin_prod%3A#nav-specification,"4,58","1,00","4,58",0,
U3,ADS1115 ,https://www.lcsc.com/product-detail/C468683.html?s_z=n_q_t_ADS1115&spm=wm.fly.bg.2.xh___wm.ssy.tc.0.tz&lcsc_vid=QVFZAl1WRFhdX1wFRQNfXgFRTlRYVQdeRABaBl0CRFAxVlNeR1BdU1FTTllfUjsOAxUeFF5JWBYZEEoKFBINSQcJGk4NBhADEA4cHktfRFNADxALGw%3D%3D,"1,43","1,00","1,43","18,91",
JST GH 1.25 Set,JST GH1.25 GH 1.25mm Connector Kit 2/3/4/5/6/7/8/9/10Pin Housing Pre-Crimped Cable Wire ,https://de.aliexpress.com/item/1005009363803762.html?spm=a2g0o.productlist.main.1.89c9yZ3myZ3mJk&algo_pvid=a77dc508-c92a-40e0-96f4-256cdcca7045&algo_exp_id=a77dc508-c92a-40e0-96f4-256cdcca7045-0&pdp_ext_f=%7B%22order%22%3A%22197%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%2117.79%2111.29%21%21%2120.23%2112.84%21%40210385db17801368199318049eeb92%2112000048873892782%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000207164174&curPageLogUid=nAMXZhYGHdUi&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009363803762%7C_p_origin_prod%3A&gatewayAdapt=glo2deu,"17,79","1,00","17,79",0,
XT30-F cable,XT30U Amass 1PCS Male Female Connector Plug With 16 AWG,https://de.aliexpress.com/item/1005006871265256.html?spm=a2g0o.detail.pcDetailTopMoreOtherSeller.1.7abfV4yxV4yxRW&gps-id=pcDetailTopMoreOtherSeller&scm=1007.40050.354490.0&scm_id=1007.40050.354490.0&scm-url=1007.40050.354490.0&pvid=0a528056-60d7-4e69-85b9-c58807acf182&_t=gps-id%3ApcDetailTopMoreOtherSeller%2Cscm-url%3A1007.40050.354490.0%2Cpvid%3A0a528056-60d7-4e69-85b9-c58807acf182%2Ctpp_buckets%3A668%232846%238113%231998&isseo=y&pdp_ext_f=%7B%22order%22%3A%22303%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%2C%22fromPage%22%3A%22recommend%22%7D&pdp_npi=6%40dis%21EUR%214.73%210.99%21%21%2136.38%217.56%21%400b88ad2b17801373120808368e1179%2112000038651488362%21rec%21DE%21%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000204872307&utparam-url=scene%3ApcDetailTopMoreOtherSeller%7Cquery_from%3A%7Cx_object_id%3A1005006871265256%7C_p_origin_prod%3A,"4,73","1,00","4,73",0,
Cable,2 Pins Super Soft Black Red Silicone Cable,https://de.aliexpress.com/item/1005006762917521.html?spm=a2g0o.productlist.main.7.6ab0783eE5qGDB&algo_pvid=52abf0d4-8aa6-4c0a-894a-9488d757faf6&algo_exp_id=52abf0d4-8aa6-4c0a-894a-9488d757faf6-6&pdp_ext_f=%7B%22order%22%3A%22479%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%2111.65%210.99%21%21%2189.67%217.61%21%40210388c917801373826241110e4c89%2112000038260362013%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000207184805&curPageLogUid=uZbdRalUVKRo&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006762917521%7C_p_origin_prod%3A,"1,08","1,00","1,08",0,
Flight Controller,DarwinFPV F411 15A AIO (FC+ESC+RX) ELRS,https://www.rotorama.de/product/darwinfpv-f411-15a-aio-fc-esc-rx-elrs,"53,39","1,00","53,39",0,
Motors," Happymodel EX1204 5000KV 3S 3"" Motor",https://de.aliexpress.com/item/1005003283337242.html#nav-review,"37,79","1,00","37,79",0,
Props,Gemfan Hurricane 3016 3inch Toothpick 3X1.6X3 3-Blade PC Propeller 1.5mm 2mm Hole for RC FPV Racing Drone 1303 5000KV Motor 6 pairs,https://de.aliexpress.com/item/1005003324572840.html?spm=a2g0o.productlist.main.2.61b5yrDIyrDIvh&algo_pvid=f28456d4-c677-49a9-b3e7-397fdbcc379d&algo_exp_id=f28456d4-c677-49a9-b3e7-397fdbcc379d-1&pdp_ext_f=%7B%22order%22%3A%22240%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%217.89%214.09%21%21%218.97%214.65%21%402103894417801379802454869e2ebf%2112000025216462512%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000207164171&curPageLogUid=U8GL3VqOsc0h&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003324572840%7C_p_origin_prod%3A,"7,89","1,00","7,89",0,
Battery,Tattu 3S Lipo Battery 850 mAh 11.1 V 150C 3S1P Battery with XT30 Connector for 3 to 5 Inch FPV Drones ,https://www.amazon.de/TATTU-850mAh-Battery-Stecker-Drohnen/dp/B0CXDKXJLP,"23,99","1,00","23,99",0,
Resberry Pi Zero 2 W,Resberry Pi Zero 2 W,https://www.pi-shop.ch/raspberry-pi-zero-2-w,"19,53","1,00","19,53","13,5",
Camera,130° 8MP Camera,https://de.aliexpress.com/item/1005007274396582.html#nav-review,"8,11","1,00","8,11",0,
ToF Sensor,VL53L0X Time-of-Flight (ToF) Laser Ranging Sensor Breakout 940nm GY-VL53L0XV2 Laser Distance Module I2C IIC 3.3V/5V ,https://de.aliexpress.com/item/1005008557812009.html?spm=a2g0o.productlist.main.27.6abfQS95QS95hM&utparam-url=scene%3Asearch%7Cquery_from%3Apc_back_same_best%7Cx_object_id%3A1005008557812009%7C_p_origin_prod%3A1005008119148487&algo_pvid=e01a8b44-e99a-49c0-bc7c-56e6531111d4&algo_exp_id=e01a8b44-e99a-49c0-bc7c-56e6531111d4&pdp_ext_f=%7B%22order%22%3A%222421%22%2C%22orig_sl_item_id%22%3A%221005008557812009%22%2C%22orig_item_id%22%3A%221005008119148487%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%213.10%211.49%21%21%2124.20%2111.63%21%40211b80e117769604018507112e6e60%2112000045701745211%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895,"3,24","4,00","12,96",0,
PCB,4 Layer costum PCB,https://cart.jlcpcb.com/quote?stencilLayer=4&stencilWidth=100&stencilLength=100&stencilCounts=5&plateType=1&spm=Jlcpcb.Homepage.1010,"5,99","1,00","5,99","7,81",
Resberry Pi Pin Header,BOOMELE(Boom Precision Elec) 2.54-2*20P,https://www.lcsc.com/product-detail/Female-Headers_BOOMELE-Boom-Precision-Elec-C50982_C50982.html?utm_source=chatgpt.com,"0,26","5,00","1,29","18,91",
Screw 6mm,50pcs Black 304 Stainless Steel Cross Phillips Ultra Thin Flat Wafer Head Screw CM M2 6mm,https://de.aliexpress.com/item/1005005618746295.html?spm=a2g0o.productlist.main.4.63914114lCoKUt&aem_p4p_detail=2026053006473720192082799637320000455199&algo_pvid=0870b828-57f4-460e-bb4d-24d66ea42b43&algo_exp_id=0870b828-57f4-460e-bb4d-24d66ea42b43-3&pdp_ext_f=%7B%22order%22%3A%227781%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.84%210.99%21%21%2114.15%217.61%21%40211b815c17801488578784923e56a8%2112000033767212213%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000207164174&curPageLogUid=XxoNdmk6hDMY&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005618746295%7C_p_origin_prod%3A&search_p4p_id=2026053006473720192082799637320000455199_1,"2,00","1,00","2,00",0,
Screw 12mm,50pcs Black 304 Stainless Steel Cross Phillips Ultra Thin Flat Wafer Head Screw CM M2 12mm,https://de.aliexpress.com/item/1005005618746295.html?spm=a2g0o.productlist.main.4.63914114lCoKUt&aem_p4p_detail=2026053006473720192082799637320000455199&algo_pvid=0870b828-57f4-460e-bb4d-24d66ea42b43&algo_exp_id=0870b828-57f4-460e-bb4d-24d66ea42b43-3&pdp_ext_f=%7B%22order%22%3A%227781%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.84%210.99%21%21%2114.15%217.61%21%40211b815c17801488578784923e56a8%2112000033767212213%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000207164174&curPageLogUid=XxoNdmk6hDMY&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005618746295%7C_p_origin_prod%3A&search_p4p_id=2026053006473720192082799637320000455199_1,"2,52","1,00","2,52",0,
Heat insert,50pcs M2 2mm,https://de.aliexpress.com/item/1005008318533389.html?spm=a2g0o.productlist.main.10.148bf357sDO7YZ&algo_pvid=93043f2c-1a3e-4605-82fc-b2b5f34a8c66&algo_exp_id=93043f2c-1a3e-4605-82fc-b2b5f34a8c66-9&pdp_ext_f=%7B%22order%22%3A%226599%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%212.66%210.99%21%21%2120.50%217.68%21%402103867617801490776097276e143e%2112000044592614413%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000207164174&curPageLogUid=AHZ569cp5Y2q&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008318533389%7C_p_origin_prod%3A,"2,66","1,00","2,66",0,
Switch,KCD1 15*21mm 2 Pin Boat Switch,https://de.aliexpress.com/item/1005007987928702.html?spm=a2g0o.productlist.main.8.169f7P0e7P0eUv&aem_p4p_detail=20260530103319495264379233600000356474&algo_pvid=7a102f82-9c97-4b4a-a57f-5d967b9d6163&algo_exp_id=7a102f82-9c97-4b4a-a57f-5d967b9d6163-7&pdp_ext_f=%7B%22order%22%3A%22346%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.90%210.99%21%21%2114.64%217.64%21%402103890917801623991051114e16dd%2112000043171708112%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000204872307&curPageLogUid=QICLjLCfIq9J&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007987928702%7C_p_origin_prod%3A&search_p4p_id=20260530103319495264379233600000356474_2,"0,38","5,00","1,90","18,91",
Servo,SG90,https://de.aliexpress.com/item/1005008107550639.html?spm=a2g0o.productlist.main.2.3f144b68DAi3NS&algo_pvid=3d231035-223c-470a-ba57-84288ef42aea&algo_exp_id=3d231035-223c-470a-ba57-84288ef42aea-1&pdp_ext_f=%7B%22order%22%3A%22176%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.91%210.99%21%21%212.17%211.12%21%402103846917801680600708482e7a9a%2112000043798549990%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d5500f9%3Bm03_new_user%3A-29895%3BpisId%3A5000000204872307&curPageLogUid=AHsX6x5rvIYS&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008107550639%7C_p_origin_prod%3A,"1,91","1,00","1,91",0,
,,,,,"222,71","40,22","262,93"